desc_length,word_count,is_remote,has_education_info,has_experience_info,location,balanced_category
324,45,0,1,0,casablanca,COMPTABILITE_FINANCE
270,38,0,1,0,agadir,LOGISTIQUE_TRANSPORT
373,49,0,0,0,autre,PRODUCTION_INDUSTRIE
387,53,0,1,0,autre,PRODUCTION_INDUSTRIE
366,47,0,1,1,autre,PRODUCTION_INDUSTRIE
403,57,0,1,1,autre,PRODUCTION_INDUSTRIE
308,40,0,0,0,casablanca,IT_DEVELOPPEMENT
323,48,0,1,0,autre,LOGISTIQUE_TRANSPORT
355,48,0,1,0,rabat,IT_DEVELOPPEMENT
355,50,0,1,0,casablanca,PRODUCTION_INDUSTRIE
366,42,0,0,0,autre,PRODUCTION_INDUSTRIE
332,45,0,1,0,marrakech,COMPTABILITE_FINANCE
378,56,0,1,0,rabat,IT_DEVELOPPEMENT
331,45,0,1,1,agadir,LOGISTIQUE_TRANSPORT
381,53,0,0,0,tanger,COMMERCIAL_VENTE
407,55,0,0,0,casablanca,COMMERCIAL_VENTE
330,47,0,1,0,agadir,COMPTABILITE_FINANCE
428,62,0,0,0,casablanca,LOGISTIQUE_TRANSPORT
379,48,0,1,1,casablanca,COMPTABILITE_FINANCE
372,46,0,1,0,casablanca,COMPTABILITE_FINANCE
303,39,0,0,0,casablanca,LOGISTIQUE_TRANSPORT
376,52,0,0,1,casablanca,PRODUCTION_INDUSTRIE
428,64,0,1,0,casablanca,COMPTABILITE_FINANCE
401,51,0,0,0,autre,PRODUCTION_INDUSTRIE
421,59,0,0,1,casablanca,IT_DEVELOPPEMENT
362,50,0,1,0,rabat,COMMERCIAL_VENTE
365,51,0,1,0,rabat,COMMERCIAL_VENTE
468,60,0,1,0,casablanca,LOGISTIQUE_TRANSPORT
328,49,0,0,0,autre,PRODUCTION_INDUSTRIE
355,50,0,0,0,casablanca,IT_DEVELOPPEMENT
411,64,0,1,0,casablanca,COMPTABILITE_FINANCE
571,77,0,1,0,casablanca,COMMERCIAL_VENTE
371,51,0,1,0,casablanca,PRODUCTION_INDUSTRIE
312,42,0,1,0,casablanca,PRODUCTION_INDUSTRIE
366,51,0,1,1,casablanca,LOGISTIQUE_TRANSPORT
405,55,0,0,0,autre,PRODUCTION_INDUSTRIE
351,48,0,0,1,autre,PRODUCTION_INDUSTRIE
389,56,0,0,0,autre,PRODUCTION_INDUSTRIE
462,63,0,0,0,rabat,RESSOURCES_HUMAINES
463,60,0,1,0,casablanca,COMMERCIAL_VENTE
454,66,0,1,0,autre,IT_DEVELOPPEMENT
393,59,0,0,1,casablanca,IT_DEVELOPPEMENT
375,57,0,1,0,autre,IT_DEVELOPPEMENT
315,49,0,1,0,tanger,RESSOURCES_HUMAINES
354,55,0,1,0,casablanca,PRODUCTION_INDUSTRIE
331,50,0,1,0,autre,RESSOURCES_HUMAINES
349,47,0,1,0,marrakech,COMMERCIAL_VENTE
376,53,0,0,1,autre,COMMERCIAL_VENTE
355,47,0,1,0,casablanca,LOGISTIQUE_TRANSPORT
395,47,0,1,1,casablanca,PRODUCTION_INDUSTRIE
445,60,0,1,0,casablanca,COMPTABILITE_FINANCE
361,46,0,1,0,autre,PRODUCTION_INDUSTRIE
372,54,0,1,0,autre,PRODUCTION_INDUSTRIE
432,62,0,1,1,autre,PRODUCTION_INDUSTRIE
441,61,0,1,0,autre,PRODUCTION_INDUSTRIE
422,54,0,0,0,casablanca,COMMERCIAL_VENTE
304,36,0,1,0,casablanca,LOGISTIQUE_TRANSPORT
492,63,0,0,1,autre,IT_DEVELOPPEMENT
377,51,0,1,1,autre,IT_DEVELOPPEMENT
339,48,0,1,0,casablanca,RESSOURCES_HUMAINES
429,58,0,1,0,agadir,COMMERCIAL_VENTE
361,44,0,0,0,casablanca,PRODUCTION_INDUSTRIE
365,56,0,1,0,autre,PRODUCTION_INDUSTRIE
374,53,0,1,0,casablanca,RESSOURCES_HUMAINES
360,54,0,1,0,rabat,IT_DEVELOPPEMENT
366,48,0,0,0,autre,COMMERCIAL_VENTE
382,55,0,1,0,rabat,COMMERCIAL_VENTE
457,63,0,0,1,casablanca,COMPTABILITE_FINANCE
345,50,0,0,1,rabat,COMPTABILITE_FINANCE
334,49,0,0,0,casablanca,COMPTABILITE_FINANCE
378,50,0,1,0,autre,PRODUCTION_INDUSTRIE
398,55,0,0,1,tanger,RESSOURCES_HUMAINES
374,53,0,1,1,casablanca,RESSOURCES_HUMAINES
440,64,0,0,1,casablanca,IT_DEVELOPPEMENT
442,64,0,1,0,autre,COMMERCIAL_VENTE
405,56,0,0,0,autre,COMMERCIAL_VENTE
426,60,0,0,0,autre,COMMERCIAL_VENTE
376,47,0,0,1,autre,COMMERCIAL_VENTE
354,48,0,0,0,autre,COMMERCIAL_VENTE
393,51,0,0,0,autre,COMMERCIAL_VENTE
297,43,0,0,0,autre,COMMERCIAL_VENTE
365,53,0,0,0,rabat,COMMERCIAL_VENTE
481,65,0,1,0,casablanca,PRODUCTION_INDUSTRIE
379,47,0,0,1,casablanca,COMPTABILITE_FINANCE
359,54,0,0,0,rabat,COMPTABILITE_FINANCE
499,67,0,1,1,autre,PRODUCTION_INDUSTRIE
359,51,0,1,0,marrakech,COMPTABILITE_FINANCE
367,48,0,1,0,rabat,IT_DEVELOPPEMENT
477,63,0,0,1,casablanca,IT_DEVELOPPEMENT
393,56,0,1,0,autre,COMMERCIAL_VENTE
419,62,0,1,0,casablanca,COMMERCIAL_VENTE
327,45,0,1,1,marrakech,LOGISTIQUE_TRANSPORT
340,48,0,0,0,casablanca,LOGISTIQUE_TRANSPORT
393,54,0,1,0,casablanca,COMPTABILITE_FINANCE
412,54,0,1,0,casablanca,PRODUCTION_INDUSTRIE
364,47,0,0,0,marrakech,COMMERCIAL_VENTE
290,36,0,0,0,casablanca,COMPTABILITE_FINANCE
334,48,0,0,0,casablanca,COMMERCIAL_VENTE
371,55,0,0,0,autre,COMMERCIAL_VENTE
420,56,0,1,1,casablanca,COMPTABILITE_FINANCE
337,49,0,1,0,casablanca,RESSOURCES_HUMAINES
418,58,0,1,0,autre,RESSOURCES_HUMAINES
431,56,0,1,0,casablanca,COMPTABILITE_FINANCE
450,68,0,1,0,casablanca,RESSOURCES_HUMAINES
472,70,0,1,0,casablanca,IT_DEVELOPPEMENT
336,46,0,0,0,casablanca,LOGISTIQUE_TRANSPORT
391,49,0,0,1,casablanca,COMMERCIAL_VENTE
316,45,0,1,0,casablanca,COMPTABILITE_FINANCE
377,57,0,0,0,casablanca,MARKETING_COM
343,49,0,0,0,casablanca,IT_DEVELOPPEMENT
395,52,0,1,1,casablanca,IT_DEVELOPPEMENT
401,57,0,1,0,autre,IT_DEVELOPPEMENT
360,47,0,1,1,casablanca,COMMERCIAL_VENTE
365,47,0,1,0,autre,PRODUCTION_INDUSTRIE
333,44,0,0,0,casablanca,IT_DEVELOPPEMENT
391,54,0,0,0,casablanca,COMMERCIAL_VENTE
364,54,0,1,1,rabat,LOGISTIQUE_TRANSPORT
290,39,0,0,0,casablanca,COMMERCIAL_VENTE
324,41,0,0,0,rabat,IT_DEVELOPPEMENT
373,54,0,1,0,autre,COMMERCIAL_VENTE
338,43,0,0,0,casablanca,COMMERCIAL_VENTE
420,56,0,0,0,autre,PRODUCTION_INDUSTRIE
368,53,0,0,1,casablanca,LOGISTIQUE_TRANSPORT
416,55,0,1,0,autre,PRODUCTION_INDUSTRIE
366,46,0,0,1,tanger,PRODUCTION_INDUSTRIE
349,51,0,1,0,casablanca,COMMERCIAL_VENTE
375,51,0,0,1,casablanca,COMMERCIAL_VENTE
294,37,0,1,0,rabat,RESSOURCES_HUMAINES
409,56,0,1,1,tanger,COMPTABILITE_FINANCE
341,45,0,0,0,casablanca,COMMERCIAL_VENTE
314,40,0,1,0,casablanca,PRODUCTION_INDUSTRIE
475,66,0,0,0,autre,PRODUCTION_INDUSTRIE
413,62,0,0,1,rabat,COMPTABILITE_FINANCE
369,47,0,1,1,casablanca,COMPTABILITE_FINANCE
386,51,0,1,0,rabat,MARKETING_COM
425,61,0,1,0,casablanca,PRODUCTION_INDUSTRIE
446,61,0,0,0,casablanca,PRODUCTION_INDUSTRIE
488,69,0,1,0,casablanca,IT_DEVELOPPEMENT
466,63,0,1,0,casablanca,IT_DEVELOPPEMENT
424,56,0,1,1,autre,COMPTABILITE_FINANCE
375,50,0,1,0,rabat,IT_DEVELOPPEMENT
362,46,0,1,1,autre,LOGISTIQUE_TRANSPORT
357,49,0,0,0,marrakech,COMMERCIAL_VENTE
356,47,0,0,1,rabat,IT_DEVELOPPEMENT
432,66,0,1,0,rabat,IT_DEVELOPPEMENT
419,56,0,0,1,rabat,COMPTABILITE_FINANCE
347,49,0,1,0,marrakech,PRODUCTION_INDUSTRIE
452,63,0,0,1,casablanca,COMPTABILITE_FINANCE
390,53,0,0,1,marrakech,COMMERCIAL_VENTE
425,59,0,0,0,casablanca,COMPTABILITE_FINANCE
487,66,0,1,1,casablanca,COMMERCIAL_VENTE
407,56,0,1,1,autre,LOGISTIQUE_TRANSPORT
276,35,0,1,0,autre,RESSOURCES_HUMAINES
340,47,0,1,1,casablanca,COMPTABILITE_FINANCE
408,59,0,0,0,autre,RESSOURCES_HUMAINES
425,54,0,0,0,rabat,PRODUCTION_INDUSTRIE
373,57,0,1,0,casablanca,MARKETING_COM
389,56,0,0,0,casablanca,COMMERCIAL_VENTE
377,49,0,1,0,agadir,COMPTABILITE_FINANCE
387,52,0,1,0,autre,PRODUCTION_INDUSTRIE
399,54,0,1,0,casablanca,COMMERCIAL_VENTE
431,60,0,1,1,casablanca,IT_DEVELOPPEMENT
433,53,0,0,1,casablanca,PRODUCTION_INDUSTRIE
438,59,0,1,0,casablanca,MARKETING_COM
318,43,0,1,0,casablanca,COMMERCIAL_VENTE
376,52,0,1,0,marrakech,COMMERCIAL_VENTE
323,44,0,1,0,casablanca,COMMERCIAL_VENTE
327,41,0,0,0,casablanca,LOGISTIQUE_TRANSPORT
410,60,0,0,0,casablanca,IT_DEVELOPPEMENT
418,65,0,0,0,casablanca,MARKETING_COM
360,52,0,1,0,casablanca,IT_DEVELOPPEMENT
355,53,0,0,0,casablanca,IT_DEVELOPPEMENT
296,40,0,0,0,casablanca,RESSOURCES_HUMAINES
372,51,0,0,0,autre,COMMERCIAL_VENTE
407,55,1,0,0,autre,COMMERCIAL_VENTE
434,57,0,1,1,casablanca,LOGISTIQUE_TRANSPORT
412,53,0,0,0,casablanca,COMMERCIAL_VENTE
418,58,0,0,0,autre,PRODUCTION_INDUSTRIE
425,56,0,0,0,rabat,IT_DEVELOPPEMENT
409,59,0,1,0,autre,COMMERCIAL_VENTE
495,67,0,0,0,rabat,PRODUCTION_INDUSTRIE
381,50,0,1,1,autre,COMPTABILITE_FINANCE
273,35,0,1,0,casablanca,COMPTABILITE_FINANCE
432,58,0,0,0,casablanca,COMMERCIAL_VENTE
371,48,0,0,0,casablanca,IT_DEVELOPPEMENT
369,50,0,1,0,rabat,RESSOURCES_HUMAINES
450,64,0,1,0,casablanca,COMMERCIAL_VENTE
411,55,0,1,0,casablanca,COMMERCIAL_VENTE
318,42,0,1,0,autre,COMMERCIAL_VENTE
378,56,0,1,0,rabat,COMPTABILITE_FINANCE
392,56,0,1,0,rabat,COMMERCIAL_VENTE
307,43,0,1,0,casablanca,COMMERCIAL_VENTE
366,51,0,1,0,autre,COMMERCIAL_VENTE
318,42,0,1,0,autre,COMMERCIAL_VENTE
324,47,0,0,0,autre,COMMERCIAL_VENTE
350,48,0,1,0,tanger,COMMERCIAL_VENTE
321,43,0,1,0,autre,COMMERCIAL_VENTE
288,41,0,0,0,casablanca,COMMERCIAL_VENTE
436,61,0,0,1,casablanca,COMMERCIAL_VENTE
349,50,0,0,0,casablanca,COMMERCIAL_VENTE
390,55,0,1,0,agadir,PRODUCTION_INDUSTRIE
416,58,0,1,0,casablanca,PRODUCTION_INDUSTRIE
425,56,0,1,1,casablanca,COMPTABILITE_FINANCE
379,55,0,0,0,casablanca,IT_DEVELOPPEMENT
321,46,0,0,0,casablanca,IT_DEVELOPPEMENT
369,52,0,0,1,casablanca,IT_DEVELOPPEMENT
318,42,0,0,0,casablanca,COMMERCIAL_VENTE
422,54,0,0,1,casablanca,COMPTABILITE_FINANCE
415,53,0,1,1,casablanca,COMPTABILITE_FINANCE
302,44,0,1,0,casablanca,COMPTABILITE_FINANCE
406,51,0,1,0,autre,IT_DEVELOPPEMENT
452,61,0,0,1,casablanca,IT_DEVELOPPEMENT
449,60,0,1,0,casablanca,COMMERCIAL_VENTE
416,51,0,0,1,autre,PRODUCTION_INDUSTRIE
462,60,0,0,0,casablanca,COMMERCIAL_VENTE
363,46,0,0,0,autre,COMMERCIAL_VENTE
426,52,0,1,0,casablanca,PRODUCTION_INDUSTRIE
371,55,0,0,1,rabat,IT_DEVELOPPEMENT
379,50,0,0,0,autre,IT_DEVELOPPEMENT
413,60,0,1,0,casablanca,COMPTABILITE_FINANCE
340,48,0,1,1,casablanca,COMMERCIAL_VENTE
349,47,0,1,1,casablanca,RESSOURCES_HUMAINES
383,52,0,1,0,rabat,MARKETING_COM
323,44,0,1,1,casablanca,COMPTABILITE_FINANCE
331,43,0,1,0,casablanca,COMMERCIAL_VENTE
392,52,0,1,0,casablanca,COMMERCIAL_VENTE
417,54,0,1,0,casablanca,COMMERCIAL_VENTE
366,47,0,1,0,casablanca,COMMERCIAL_VENTE
368,50,0,1,0,casablanca,RESSOURCES_HUMAINES
458,64,0,1,1,casablanca,IT_DEVELOPPEMENT
396,53,0,0,0,casablanca,PRODUCTION_INDUSTRIE
400,54,0,0,0,autre,COMMERCIAL_VENTE
442,62,0,0,0,autre,IT_DEVELOPPEMENT
399,55,0,1,0,casablanca,PRODUCTION_INDUSTRIE
456,61,0,1,1,casablanca,LOGISTIQUE_TRANSPORT
446,59,0,0,1,tanger,COMPTABILITE_FINANCE
320,47,0,1,0,rabat,LOGISTIQUE_TRANSPORT
420,62,0,1,1,autre,PRODUCTION_INDUSTRIE
372,43,0,1,1,autre,PRODUCTION_INDUSTRIE
368,49,0,1,1,autre,LOGISTIQUE_TRANSPORT
327,47,0,1,0,casablanca,RESSOURCES_HUMAINES
441,60,0,1,1,casablanca,COMPTABILITE_FINANCE
286,41,0,0,0,casablanca,COMMERCIAL_VENTE
420,49,0,1,0,casablanca,PRODUCTION_INDUSTRIE
336,45,0,1,0,casablanca,COMMERCIAL_VENTE
426,56,0,0,1,rabat,COMMERCIAL_VENTE
406,56,0,1,0,casablanca,PRODUCTION_INDUSTRIE
412,59,0,1,0,agadir,LOGISTIQUE_TRANSPORT
401,52,0,1,0,casablanca,COMMERCIAL_VENTE
506,70,0,1,0,casablanca,COMMERCIAL_VENTE
480,69,0,0,0,casablanca,PRODUCTION_INDUSTRIE
324,46,0,1,0,agadir,COMMERCIAL_VENTE
423,58,0,1,0,autre,PRODUCTION_INDUSTRIE
358,48,0,1,0,autre,COMPTABILITE_FINANCE
346,52,0,1,0,casablanca,IT_DEVELOPPEMENT
395,57,0,0,0,casablanca,LOGISTIQUE_TRANSPORT
356,42,0,1,0,casablanca,COMMERCIAL_VENTE
388,55,0,0,1,casablanca,COMMERCIAL_VENTE
481,70,0,1,0,casablanca,COMMERCIAL_VENTE
357,44,0,0,1,casablanca,PRODUCTION_INDUSTRIE
497,70,0,0,1,casablanca,IT_DEVELOPPEMENT
399,56,0,0,1,casablanca,COMMERCIAL_VENTE
336,47,0,1,0,tanger,COMMERCIAL_VENTE
358,50,0,1,0,autre,COMMERCIAL_VENTE
338,46,0,1,0,agadir,COMMERCIAL_VENTE
360,51,0,1,0,marrakech,COMMERCIAL_VENTE
315,45,0,1,0,autre,COMMERCIAL_VENTE
311,43,0,1,0,casablanca,COMMERCIAL_VENTE
380,53,0,1,0,rabat,IT_DEVELOPPEMENT
380,52,0,1,1,autre,COMPTABILITE_FINANCE
447,60,0,0,0,autre,IT_DEVELOPPEMENT
354,47,0,0,0,casablanca,COMPTABILITE_FINANCE
384,53,0,1,1,rabat,IT_DEVELOPPEMENT
380,47,0,1,1,autre,PRODUCTION_INDUSTRIE
409,57,0,1,0,casablanca,IT_DEVELOPPEMENT
440,67,0,1,0,rabat,RESSOURCES_HUMAINES
315,45,0,1,0,casablanca,MARKETING_COM
368,50,0,1,0,casablanca,MARKETING_COM
303,44,0,1,0,casablanca,COMMERCIAL_VENTE
348,49,0,0,0,autre,COMMERCIAL_VENTE
407,54,0,1,1,casablanca,COMMERCIAL_VENTE
396,55,0,0,0,casablanca,COMPTABILITE_FINANCE
402,52,0,1,1,casablanca,COMMERCIAL_VENTE
362,48,0,1,0,rabat,COMPTABILITE_FINANCE
447,60,0,1,1,casablanca,PRODUCTION_INDUSTRIE
400,58,0,0,0,casablanca,COMPTABILITE_FINANCE
494,64,0,1,0,casablanca,COMPTABILITE_FINANCE
385,56,0,1,0,casablanca,LOGISTIQUE_TRANSPORT
350,51,0,0,1,casablanca,IT_DEVELOPPEMENT
392,49,0,0,0,autre,IT_DEVELOPPEMENT
347,41,0,0,0,casablanca,COMMERCIAL_VENTE
471,68,0,1,0,agadir,COMPTABILITE_FINANCE
317,45,0,1,1,casablanca,RESSOURCES_HUMAINES
396,55,0,1,0,casablanca,COMMERCIAL_VENTE
346,44,0,0,0,casablanca,COMMERCIAL_VENTE
333,41,0,0,0,casablanca,COMMERCIAL_VENTE
457,59,0,1,0,autre,IT_DEVELOPPEMENT
406,57,0,0,0,casablanca,COMMERCIAL_VENTE
310,42,0,0,0,casablanca,COMMERCIAL_VENTE
347,42,0,0,0,autre,IT_DEVELOPPEMENT
429,62,0,1,0,rabat,COMMERCIAL_VENTE
393,51,0,1,0,casablanca,COMMERCIAL_VENTE
483,63,0,1,1,casablanca,COMPTABILITE_FINANCE
381,51,0,1,0,tanger,COMMERCIAL_VENTE
359,52,0,0,0,rabat,MARKETING_COM
334,40,0,1,0,rabat,COMMERCIAL_VENTE
338,49,0,1,0,autre,RESSOURCES_HUMAINES
374,50,0,0,0,rabat,COMMERCIAL_VENTE
382,52,0,1,0,rabat,IT_DEVELOPPEMENT
326,41,0,0,0,rabat,COMMERCIAL_VENTE
308,42,0,0,0,rabat,COMPTABILITE_FINANCE
374,51,0,1,0,autre,MARKETING_COM
443,62,0,1,0,marrakech,PRODUCTION_INDUSTRIE
295,40,0,1,0,autre,PRODUCTION_INDUSTRIE
322,45,0,0,0,autre,PRODUCTION_INDUSTRIE
382,49,0,0,1,autre,PRODUCTION_INDUSTRIE
425,60,0,0,0,casablanca,COMMERCIAL_VENTE
356,51,0,1,0,casablanca,COMPTABILITE_FINANCE
385,52,0,1,0,casablanca,PRODUCTION_INDUSTRIE
324,43,0,1,0,casablanca,COMMERCIAL_VENTE
326,46,0,1,0,casablanca,COMPTABILITE_FINANCE
340,43,0,1,0,autre,PRODUCTION_INDUSTRIE
325,44,0,1,0,casablanca,RESSOURCES_HUMAINES
