desc_length,word_count,is_remote,has_education_info,has_experience_info,location,final_category
387,52,0,0,0,casablanca,COMMERCIAL_VENTE
334,49,0,0,0,casablanca,COMMERCIAL_VENTE
379,51,0,0,0,casablanca,COMMERCIAL_VENTE
388,57,0,0,1,casablanca,COMMERCIAL_VENTE
503,74,0,1,0,autre,MANAGEMENT_DIRECTION
415,57,0,0,0,autre,MANAGEMENT_DIRECTION
361,52,0,1,0,autre,MANAGEMENT_DIRECTION
407,58,0,1,0,autre,MANAGEMENT_DIRECTION
288,44,0,1,0,autre,MANAGEMENT_DIRECTION
382,57,0,1,0,autre,DATA_IA
348,49,0,1,1,casablanca,RESSOURCES_HUMAINES
338,48,0,1,1,casablanca,PRODUCTION_INDUSTRIE
436,58,0,1,0,casablanca,MARKETING_COM
369,54,0,0,1,autre,COMPTABILITE_FINANCE
357,50,0,1,0,casablanca,MARKETING_COM
419,62,0,1,0,tanger,DATA_IA
337,45,0,1,0,agadir,DATA_IA
386,54,0,1,1,casablanca,DATA_IA
395,48,0,1,0,casablanca,MANAGEMENT_DIRECTION
432,57,0,1,0,casablanca,MANAGEMENT_DIRECTION
400,55,0,1,1,casablanca,IT_DEVELOPPEMENT
418,57,0,1,1,casablanca,DATA_IA
388,54,0,1,0,autre,PRODUCTION_INDUSTRIE
356,50,0,1,0,autre,MANAGEMENT_DIRECTION
334,47,0,0,1,casablanca,MANAGEMENT_DIRECTION
319,43,0,1,0,agadir,COMMERCIAL_VENTE
350,47,0,0,1,autre,COMMERCIAL_VENTE
384,48,0,1,0,autre,ADMINISTRATIF_SUPPORT
363,58,0,1,1,casablanca,RESSOURCES_HUMAINES
435,65,0,1,0,autre,RESSOURCES_HUMAINES
441,57,0,0,1,autre,DATA_IA
404,54,0,1,0,casablanca,RESSOURCES_HUMAINES
443,63,0,1,0,rabat,DATA_IA
533,70,0,1,1,rabat,DATA_IA
386,49,0,0,0,rabat,IT_DEVELOPPEMENT
328,48,0,1,1,autre,DATA_IA
345,47,0,0,1,casablanca,LOGISTIQUE_TRANSPORT
392,55,0,0,1,casablanca,COMPTABILITE_FINANCE
406,55,0,1,0,rabat,DATA_IA
378,53,0,1,0,casablanca,DATA_IA
312,43,0,0,0,casablanca,IT_DEVELOPPEMENT
398,55,0,0,0,rabat,DATA_IA
303,43,0,0,1,casablanca,LOGISTIQUE_TRANSPORT
372,53,0,0,1,casablanca,MARKETING_COM
376,47,0,0,1,casablanca,IT_DEVELOPPEMENT
370,47,0,0,1,casablanca,DATA_IA
384,55,0,1,0,casablanca,DATA_IA
423,53,0,1,0,casablanca,MANAGEMENT_DIRECTION
496,75,0,1,1,casablanca,RESSOURCES_HUMAINES
335,46,0,0,0,autre,MANAGEMENT_DIRECTION
361,52,0,0,0,casablanca,MANAGEMENT_DIRECTION
363,51,0,0,0,autre,DATA_IA
438,60,0,0,0,autre,MANAGEMENT_DIRECTION
429,54,0,0,0,tanger,COMMERCIAL_VENTE
413,51,0,1,1,casablanca,COMPTABILITE_FINANCE
425,58,0,1,0,casablanca,IT_DEVELOPPEMENT
421,65,0,1,0,casablanca,PRODUCTION_INDUSTRIE
374,49,0,0,0,rabat,DATA_IA
362,49,0,1,0,rabat,PRODUCTION_INDUSTRIE
404,65,0,1,0,autre,MANAGEMENT_DIRECTION
370,50,1,0,0,casablanca,DATA_IA
422,54,0,1,0,autre,DATA_IA
426,59,0,1,0,autre,IT_DEVELOPPEMENT
445,57,0,1,0,autre,INGENIERIE
394,48,0,1,0,casablanca,COMMERCIAL_VENTE
401,55,0,1,0,rabat,ADMINISTRATIF_SUPPORT
349,50,0,1,1,casablanca,COMPTABILITE_FINANCE
306,37,0,0,1,autre,COMPTABILITE_FINANCE
385,56,0,1,1,casablanca,ADMINISTRATIF_SUPPORT
396,54,0,1,1,autre,INGENIERIE
341,48,0,1,0,casablanca,COMMERCIAL_VENTE
430,60,0,1,1,casablanca,LOGISTIQUE_TRANSPORT
385,55,0,1,0,casablanca,IT_DEVELOPPEMENT
424,64,0,1,1,casablanca,IT_DEVELOPPEMENT
412,54,0,1,1,casablanca,IT_DEVELOPPEMENT
370,55,0,1,0,marrakech,MANAGEMENT_DIRECTION
409,53,0,1,1,casablanca,ADMINISTRATIF_SUPPORT
416,57,0,0,0,casablanca,MANAGEMENT_DIRECTION
294,37,0,0,1,casablanca,LOGISTIQUE_TRANSPORT
481,70,0,1,0,casablanca,DATA_IA
254,37,0,1,0,autre,LOGISTIQUE_TRANSPORT
333,46,0,0,0,rabat,DATA_IA
385,51,0,1,0,agadir,PRODUCTION_INDUSTRIE
481,64,0,1,0,autre,DATA_IA
343,48,0,1,0,autre,MARKETING_COM
383,46,0,1,1,casablanca,PRODUCTION_INDUSTRIE
351,51,0,0,0,casablanca,DATA_IA
388,51,0,1,1,casablanca,IT_DEVELOPPEMENT
349,47,0,1,1,casablanca,MANAGEMENT_DIRECTION
434,61,0,1,0,casablanca,COMMERCIAL_VENTE
354,46,0,1,0,autre,INGENIERIE
351,56,0,0,0,casablanca,IT_DEVELOPPEMENT
398,57,0,0,0,casablanca,IT_DEVELOPPEMENT
320,43,0,1,0,rabat,IT_DEVELOPPEMENT
359,47,0,1,0,casablanca,COMMERCIAL_VENTE
308,44,0,0,1,casablanca,COMPTABILITE_FINANCE
350,48,0,1,0,casablanca,INGENIERIE
378,58,0,1,0,casablanca,LOGISTIQUE_TRANSPORT
387,52,0,1,0,casablanca,MARKETING_COM
493,65,0,0,0,autre,RESSOURCES_HUMAINES
419,57,0,0,1,casablanca,COMMERCIAL_VENTE
388,54,0,1,0,casablanca,MANAGEMENT_DIRECTION
373,48,0,1,1,autre,IT_DEVELOPPEMENT
346,44,0,1,1,casablanca,MANAGEMENT_DIRECTION
319,46,0,1,0,rabat,MANAGEMENT_DIRECTION
358,46,0,1,0,casablanca,COMMERCIAL_VENTE
413,63,0,0,0,casablanca,IT_DEVELOPPEMENT
408,57,0,1,1,casablanca,COMMERCIAL_VENTE
331,45,0,1,1,casablanca,COMPTABILITE_FINANCE
432,61,0,1,0,rabat,DATA_IA
414,52,0,1,0,autre,ADMINISTRATIF_SUPPORT
542,76,0,1,0,autre,IT_DEVELOPPEMENT
409,59,0,1,0,autre,PRODUCTION_INDUSTRIE
323,43,0,0,0,autre,MANAGEMENT_DIRECTION
313,44,0,0,0,rabat,RESSOURCES_HUMAINES
373,52,0,1,0,casablanca,COMPTABILITE_FINANCE
386,58,0,1,0,casablanca,MANAGEMENT_DIRECTION
429,54,0,1,1,autre,ADMINISTRATIF_SUPPORT
429,61,0,1,0,autre,DATA_IA
499,69,0,1,0,casablanca,LOGISTIQUE_TRANSPORT
375,51,0,1,0,casablanca,PRODUCTION_INDUSTRIE
382,52,0,1,1,autre,DATA_IA
427,52,0,1,0,autre,DATA_IA
377,47,0,1,1,casablanca,RESSOURCES_HUMAINES
425,61,0,0,1,rabat,IT_DEVELOPPEMENT
388,53,0,1,1,casablanca,DATA_IA
465,65,0,1,0,casablanca,COMPTABILITE_FINANCE
401,54,0,0,1,casablanca,DATA_IA
375,49,0,1,0,tanger,MANAGEMENT_DIRECTION
330,47,0,1,0,marrakech,MANAGEMENT_DIRECTION
463,61,0,0,0,casablanca,DATA_IA
338,47,0,1,0,casablanca,DATA_IA
373,55,0,1,0,casablanca,DATA_IA
395,55,0,1,0,casablanca,ADMINISTRATIF_SUPPORT
309,40,0,0,0,tanger,COMMERCIAL_VENTE
415,54,0,0,1,rabat,COMMERCIAL_VENTE
267,34,0,0,1,marrakech,COMMERCIAL_VENTE
411,55,0,0,0,casablanca,MANAGEMENT_DIRECTION
364,48,0,1,1,casablanca,PRODUCTION_INDUSTRIE
308,47,0,1,1,casablanca,DATA_IA
393,50,0,1,1,casablanca,COMPTABILITE_FINANCE
387,53,0,0,1,rabat,MARKETING_COM
363,49,0,1,0,autre,DATA_IA
431,55,0,1,0,casablanca,DATA_IA
463,69,0,0,0,marrakech,MANAGEMENT_DIRECTION
398,49,0,0,1,rabat,COMMERCIAL_VENTE
415,53,0,0,1,autre,COMMERCIAL_VENTE
391,53,0,0,0,autre,COMMERCIAL_VENTE
359,46,0,1,0,autre,DATA_IA
382,49,0,0,0,autre,LOGISTIQUE_TRANSPORT
380,46,0,0,1,casablanca,COMMERCIAL_VENTE
341,48,0,1,1,autre,MANAGEMENT_DIRECTION
375,45,0,1,0,autre,MARKETING_COM
384,46,0,1,0,autre,MARKETING_COM
415,54,0,1,0,autre,MARKETING_COM
435,60,0,1,1,autre,MARKETING_COM
529,71,0,0,0,autre,MARKETING_COM
331,47,0,1,0,marrakech,COMMERCIAL_VENTE
421,55,0,1,1,casablanca,MANAGEMENT_DIRECTION
383,55,0,1,1,casablanca,IT_DEVELOPPEMENT
426,58,0,1,1,casablanca,DATA_IA
370,53,0,1,1,autre,COMMERCIAL_VENTE
460,61,0,1,1,casablanca,COMPTABILITE_FINANCE
403,50,0,1,0,casablanca,DATA_IA
441,64,0,1,1,marrakech,MANAGEMENT_DIRECTION
504,73,0,1,0,casablanca,IT_DEVELOPPEMENT
435,60,0,1,0,casablanca,IT_DEVELOPPEMENT
372,53,0,1,0,casablanca,DATA_IA
305,39,0,1,1,casablanca,DATA_IA
453,59,0,0,1,casablanca,ADMINISTRATIF_SUPPORT
273,35,0,1,1,casablanca,COMPTABILITE_FINANCE
370,54,0,0,1,casablanca,DATA_IA
434,53,0,1,0,casablanca,RESSOURCES_HUMAINES
336,48,0,1,1,casablanca,DATA_IA
474,69,0,1,0,autre,MANAGEMENT_DIRECTION
371,55,0,1,1,rabat,ADMINISTRATIF_SUPPORT
401,55,0,1,0,marrakech,MANAGEMENT_DIRECTION
408,50,0,0,1,casablanca,ADMINISTRATIF_SUPPORT
443,64,0,1,1,autre,PRODUCTION_INDUSTRIE
381,58,0,1,0,autre,DATA_IA
394,55,0,1,1,casablanca,DATA_IA
531,70,0,1,0,casablanca,COMMERCIAL_VENTE
363,46,0,1,0,casablanca,DATA_IA
404,53,0,1,0,casablanca,COMMERCIAL_VENTE
429,57,0,0,0,casablanca,DATA_IA
414,59,0,1,1,casablanca,MARKETING_COM
327,46,0,1,0,autre,MANAGEMENT_DIRECTION
372,51,0,0,0,rabat,IT_DEVELOPPEMENT
429,58,0,1,0,casablanca,MANAGEMENT_DIRECTION
263,36,0,1,0,casablanca,ADMINISTRATIF_SUPPORT
419,55,0,1,1,casablanca,DATA_IA
437,60,0,1,1,autre,PRODUCTION_INDUSTRIE
399,62,0,0,0,marrakech,MANAGEMENT_DIRECTION
410,56,0,1,0,autre,DATA_IA
344,45,0,1,0,autre,COMMERCIAL_VENTE
325,46,0,1,0,autre,MANAGEMENT_DIRECTION
259,38,0,1,0,autre,DATA_IA
359,44,0,1,0,casablanca,IT_DEVELOPPEMENT
378,51,0,0,0,rabat,MANAGEMENT_DIRECTION
376,54,0,1,0,casablanca,MANAGEMENT_DIRECTION
392,54,0,1,0,casablanca,MANAGEMENT_DIRECTION
402,51,0,1,0,casablanca,COMMERCIAL_VENTE
355,46,0,1,0,casablanca,IT_DEVELOPPEMENT
474,67,0,1,0,casablanca,MANAGEMENT_DIRECTION
392,54,0,0,0,rabat,COMPTABILITE_FINANCE
338,54,0,1,0,casablanca,DATA_IA
325,48,0,1,0,autre,MARKETING_COM
343,45,0,1,0,casablanca,DATA_IA
375,56,0,1,1,marrakech,DATA_IA
386,59,0,1,0,casablanca,INGENIERIE
351,53,0,1,0,autre,COMMERCIAL_VENTE
429,63,0,0,0,casablanca,MANAGEMENT_DIRECTION
434,58,0,1,0,casablanca,INGENIERIE
431,59,0,0,1,agadir,COMPTABILITE_FINANCE
410,56,0,1,0,casablanca,INGENIERIE
487,73,0,1,0,casablanca,RESSOURCES_HUMAINES
353,49,0,1,1,autre,INGENIERIE
397,55,0,1,1,casablanca,PRODUCTION_INDUSTRIE
317,45,0,1,0,autre,COMMERCIAL_VENTE
387,56,0,1,1,autre,COMMERCIAL_VENTE
293,39,0,1,0,casablanca,COMPTABILITE_FINANCE
519,74,0,0,0,casablanca,RESSOURCES_HUMAINES
335,47,0,1,0,casablanca,ADMINISTRATIF_SUPPORT
368,52,0,1,0,casablanca,COMPTABILITE_FINANCE
346,47,0,1,0,tanger,MANAGEMENT_DIRECTION
367,51,0,1,1,agadir,COMPTABILITE_FINANCE
430,56,0,1,1,tanger,COMPTABILITE_FINANCE
333,44,0,1,0,casablanca,ADMINISTRATIF_SUPPORT
517,64,0,1,1,casablanca,COMMERCIAL_VENTE
402,54,0,1,0,rabat,MARKETING_COM
386,52,0,0,0,autre,PRODUCTION_INDUSTRIE
397,56,0,1,0,autre,COMMERCIAL_VENTE
317,40,0,1,0,casablanca,COMMERCIAL_VENTE
376,51,0,1,0,autre,COMMERCIAL_VENTE
469,73,0,0,1,casablanca,MANAGEMENT_DIRECTION
366,55,0,0,0,casablanca,DATA_IA
463,59,0,1,0,autre,DATA_IA
372,49,0,1,1,autre,PRODUCTION_INDUSTRIE
377,56,0,0,0,marrakech,DATA_IA
436,59,0,1,1,casablanca,COMPTABILITE_FINANCE
326,45,0,0,0,autre,MANAGEMENT_DIRECTION
332,47,0,1,0,casablanca,PRODUCTION_INDUSTRIE
359,50,0,1,1,casablanca,ADMINISTRATIF_SUPPORT
404,55,0,1,0,autre,IT_DEVELOPPEMENT
421,60,0,0,1,rabat,DATA_IA
434,62,0,1,0,autre,MANAGEMENT_DIRECTION
425,62,0,1,1,autre,COMMERCIAL_VENTE
350,43,0,1,0,autre,COMMERCIAL_VENTE
367,48,0,1,0,casablanca,DATA_IA
374,55,0,1,0,autre,DATA_IA
400,51,0,1,0,autre,ADMINISTRATIF_SUPPORT
373,52,0,0,0,marrakech,MANAGEMENT_DIRECTION
507,75,0,1,0,autre,COMMERCIAL_VENTE
463,62,0,0,1,autre,MANAGEMENT_DIRECTION
1051,151,0,0,1,casablanca,LOGISTIQUE_TRANSPORT
1031,146,0,1,0,casablanca,PRODUCTION_INDUSTRIE
2093,311,0,0,0,rabat,COMMERCIAL_VENTE
316,46,0,1,0,casablanca,DATA_IA
804,113,0,1,1,casablanca,DATA_IA
1060,146,0,0,1,casablanca,MANAGEMENT_DIRECTION
1592,199,0,0,1,tanger,MANAGEMENT_DIRECTION
1243,187,0,1,1,tanger,DATA_IA
214,31,0,1,0,casablanca,COMPTABILITE_FINANCE
1607,212,0,1,1,agadir,DATA_IA
2031,260,0,1,0,casablanca,DATA_IA
1205,174,0,0,1,casablanca,DATA_IA
248,32,0,0,0,casablanca,DATA_IA
492,65,0,0,1,casablanca,PRODUCTION_INDUSTRIE
1611,215,0,0,0,casablanca,DATA_IA
400,60,0,0,0,autre,COMMERCIAL_VENTE
531,82,0,0,0,autre,PRODUCTION_INDUSTRIE
397,64,0,0,0,autre,MANAGEMENT_DIRECTION
688,97,0,1,0,autre,DATA_IA
244,39,0,0,0,casablanca,PRODUCTION_INDUSTRIE
1073,146,0,1,1,casablanca,DATA_IA
2037,311,0,1,0,casablanca,IT_DEVELOPPEMENT
1421,195,0,1,0,casablanca,ADMINISTRATIF_SUPPORT
507,70,0,1,1,casablanca,PRODUCTION_INDUSTRIE
1776,247,0,1,1,casablanca,DATA_IA
336,55,0,1,0,autre,DATA_IA
342,56,0,1,0,autre,DATA_IA
337,55,0,1,0,tanger,LOGISTIQUE_TRANSPORT
414,64,0,0,0,marrakech,DATA_IA
2029,200,0,0,0,casablanca,COMMERCIAL_VENTE
411,64,0,0,0,tanger,DATA_IA
415,64,0,0,0,casablanca,DATA_IA
399,58,0,0,0,marrakech,DATA_IA
333,50,0,1,0,autre,COMMERCIAL_VENTE
1400,199,0,0,1,casablanca,COMMERCIAL_VENTE
1156,160,0,1,1,marrakech,LOGISTIQUE_TRANSPORT
1166,128,0,0,0,casablanca,PRODUCTION_INDUSTRIE
1999,251,0,0,0,casablanca,MARKETING_COM
400,64,0,1,0,agadir,COMPTABILITE_FINANCE
179,25,0,1,0,casablanca,LOGISTIQUE_TRANSPORT
2081,264,0,1,1,rabat,DATA_IA
1275,170,0,1,0,casablanca,COMMERCIAL_VENTE
336,52,0,1,0,casablanca,ADMINISTRATIF_SUPPORT
518,77,0,1,0,casablanca,COMMERCIAL_VENTE
466,65,0,0,1,autre,PRODUCTION_INDUSTRIE
796,111,0,0,1,tanger,MARKETING_COM
751,103,0,0,0,casablanca,COMPTABILITE_FINANCE
841,124,0,0,0,rabat,MANAGEMENT_DIRECTION
361,61,0,1,0,rabat,DATA_IA
897,135,0,0,1,rabat,DATA_IA
926,137,0,1,0,autre,PRODUCTION_INDUSTRIE
1221,172,0,1,1,casablanca,COMMERCIAL_VENTE
2101,285,0,1,0,casablanca,DATA_IA
866,119,0,0,0,casablanca,DATA_IA
1070,148,0,1,1,casablanca,RESSOURCES_HUMAINES
1071,139,0,1,1,casablanca,DATA_IA
1671,229,0,1,1,casablanca,IT_DEVELOPPEMENT
1900,265,0,0,1,marrakech,IT_DEVELOPPEMENT
609,86,0,1,0,casablanca,PRODUCTION_INDUSTRIE
1887,275,0,0,0,casablanca,IT_DEVELOPPEMENT
1797,256,0,0,1,marrakech,IT_DEVELOPPEMENT
1174,157,0,0,0,casablanca,COMMERCIAL_VENTE
1976,267,0,0,0,casablanca,ADMINISTRATIF_SUPPORT
2090,284,0,0,0,casablanca,ADMINISTRATIF_SUPPORT
365,47,0,0,1,casablanca,COMMERCIAL_VENTE
1501,214,0,1,0,marrakech,COMMERCIAL_VENTE
2042,297,0,0,0,marrakech,DATA_IA
1629,235,0,1,0,autre,PRODUCTION_INDUSTRIE
2016,267,0,1,1,casablanca,PRODUCTION_INDUSTRIE
510,62,0,1,0,tanger,PRODUCTION_INDUSTRIE
156,21,0,0,0,tanger,IT_DEVELOPPEMENT
505,76,0,0,0,rabat,COMPTABILITE_FINANCE
855,121,0,0,0,autre,DATA_IA
732,100,0,0,0,casablanca,DATA_IA
1621,220,0,1,1,casablanca,COMMERCIAL_VENTE
975,134,0,1,0,rabat,ADMINISTRATIF_SUPPORT
788,100,0,0,0,marrakech,COMPTABILITE_FINANCE
785,116,0,0,0,casablanca,COMMERCIAL_VENTE
947,133,0,0,1,casablanca,MANAGEMENT_DIRECTION
295,45,0,1,0,autre,COMPTABILITE_FINANCE
1719,234,0,1,0,tanger,COMMERCIAL_VENTE
512,72,0,1,0,casablanca,MANAGEMENT_DIRECTION
2079,288,0,1,1,tanger,IT_DEVELOPPEMENT
2000,256,0,1,0,autre,DATA_IA
295,40,0,1,1,casablanca,COMPTABILITE_FINANCE
794,116,0,0,1,casablanca,COMMERCIAL_VENTE
1670,243,0,0,0,autre,DATA_IA
903,129,0,1,0,rabat,COMPTABILITE_FINANCE
1467,203,0,0,1,casablanca,PRODUCTION_INDUSTRIE
244,31,0,0,0,casablanca,DATA_IA
792,109,0,0,1,casablanca,ADMINISTRATIF_SUPPORT
1922,295,0,1,0,tanger,RESSOURCES_HUMAINES
865,124,0,0,1,autre,LOGISTIQUE_TRANSPORT
1079,159,0,1,1,autre,ADMINISTRATIF_SUPPORT
2117,295,0,0,1,agadir,COMMERCIAL_VENTE
495,75,0,1,0,autre,PRODUCTION_INDUSTRIE
460,65,0,1,0,casablanca,COMPTABILITE_FINANCE
629,85,0,0,0,autre,DATA_IA
137,22,0,0,0,rabat,PRODUCTION_INDUSTRIE
356,45,0,1,0,casablanca,PRODUCTION_INDUSTRIE
473,72,0,0,0,casablanca,DATA_IA
1989,306,0,1,0,casablanca,COMMERCIAL_VENTE
2026,271,0,1,1,casablanca,MARKETING_COM
1125,162,0,1,0,autre,PRODUCTION_INDUSTRIE
720,103,0,1,0,rabat,COMPTABILITE_FINANCE
1487,213,0,0,0,casablanca,DATA_IA
206,29,0,0,0,casablanca,ADMINISTRATIF_SUPPORT
489,69,0,0,0,marrakech,DATA_IA
1598,237,0,1,0,casablanca,COMMERCIAL_VENTE
690,101,1,0,0,autre,MARKETING_COM
904,133,0,1,1,tanger,COMPTABILITE_FINANCE
213,35,0,0,0,casablanca,MANAGEMENT_DIRECTION
1053,137,0,0,0,casablanca,ADMINISTRATIF_SUPPORT
1835,266,0,1,1,casablanca,DATA_IA
1249,172,0,0,0,casablanca,DATA_IA
587,90,0,1,0,casablanca,ADMINISTRATIF_SUPPORT
939,124,0,1,1,tanger,DATA_IA
179,26,0,0,0,rabat,DATA_IA
1790,257,0,1,0,rabat,PRODUCTION_INDUSTRIE
350,45,0,0,1,autre,LOGISTIQUE_TRANSPORT
313,43,0,0,0,agadir,DATA_IA
1248,169,0,1,0,autre,PRODUCTION_INDUSTRIE
1438,193,0,1,0,autre,DATA_IA
1119,144,0,1,0,casablanca,DATA_IA
215,31,0,0,1,casablanca,COMMERCIAL_VENTE
1459,194,0,1,1,rabat,MANAGEMENT_DIRECTION
315,49,0,0,0,autre,ADMINISTRATIF_SUPPORT
305,47,0,0,0,casablanca,COMPTABILITE_FINANCE
254,34,0,0,1,casablanca,LOGISTIQUE_TRANSPORT
272,41,0,0,1,casablanca,PRODUCTION_INDUSTRIE
507,69,0,1,0,casablanca,ADMINISTRATIF_SUPPORT
1009,127,0,1,0,autre,DATA_IA
1279,164,0,1,1,autre,DATA_IA
219,39,0,1,0,casablanca,DATA_IA
2133,274,0,1,1,autre,MANAGEMENT_DIRECTION
180,30,0,1,0,tanger,LOGISTIQUE_TRANSPORT
1696,234,0,1,0,casablanca,COMMERCIAL_VENTE
1040,152,0,1,1,casablanca,DATA_IA
482,69,0,1,1,casablanca,DATA_IA
1326,173,0,1,0,casablanca,ADMINISTRATIF_SUPPORT
1063,159,0,0,0,casablanca,DATA_IA
745,103,0,0,1,casablanca,MANAGEMENT_DIRECTION
1392,189,0,0,1,casablanca,DATA_IA
623,79,0,1,0,casablanca,PRODUCTION_INDUSTRIE
2119,315,0,0,0,autre,MANAGEMENT_DIRECTION
664,94,0,0,0,agadir,COMMERCIAL_VENTE
